Date,Title,Link,Matched Terms,Inline Links
2026-03-06,CyberProof 2026 Report Warns of Rising Identity and AI Cyberattacks,https://www.esecurityplanet.com/threats/cyberproof-2026-report-warns-of-rising-identity-and-ai-cyberattacks/,"scattered spider, qilin, Salesforce, Phish, Lockbit, phish",phishing->https://www.esecurityplanet.com/news/ai-phishing-scams-outsmarting-everyone/
2026-03-06,"AI Exploits, Cloud Breaches, and Identity Gaps Define This Week’s Cybersecurity Landscape",https://www.esecurityplanet.com/weekly-roundup/ai-exploits-cloud-breaches-and-identity-gaps-define-this-weeks-cybersecurity-landscape/,"Phish, React2shell, react, Iran, iran",Iran-linked cyber spillover->https://www.esecurityplanet.com/threats/uk-warns-of-heightened-iranian-cyber-risk-as-middle-east-conflict-intensifies/?email_hash=0d7a7050906b225db2718485ca0f3472&utm_source=Sailthru&utm_medium=email&utm_campaign=CybersecurityInsider_030426_Picus_86b6zv058&utm_term=cybersecurity-insider-active
2026-03-05,AI Won’t Fix Cybersecurity Burnout,https://www.esecurityplanet.com/threats/ai-wont-fix-cybersecurity-burnout/,react,
2026-03-10,"Attackers use AiTM phishing kit, typosquatted domains to hijack AWS accounts",https://www.helpnetsecurity.com/2026/03/10/aitm-phishing-aws-accounts/,"Phish, phish","Attackers use AiTM phishing kit, typosquatted domains to hijack AWS accounts->https://www.helpnetsecurity.com/2026/03/10/aitm-phishing-aws-accounts/"
2026-03-10,Phishing campaign spoofs local officials to steal permit fees,https://www.helpnetsecurity.com/2026/03/10/fbi-phishing-scheme-planning-zoning-permit-fees/,"Phish, phish",Phishing campaign spoofs local officials to steal permit fees->https://www.helpnetsecurity.com/2026/03/10/fbi-phishing-scheme-planning-zoning-permit-fees/
2026-03-10,Cyber Risk Management Starts with Understanding the Business: CISO Hannah Suarez Explains Why,https://thecyberexpress.com/cyber-risk-management-hannah-suarez-interview/,Salesforce,
2026-03-10,Cyberattack Forces Polish Hospital Revert to Paper-Based Operations,https://thecyberexpress.com/szczecin-public-regional-hospital-cyberattack/,"Phish, phish",phishing->https://cyble.com/knowledge-hub/what-is-phishing/ | phishing->https://cyble.com/knowledge-hub/what-is-phishing/
2026-03-08,Women in Cybersecurity Reveal the Skills That Built Their Confidence,https://thecyberexpress.com/women-in-cybersecurity-give-to-gain/,react,
2026-03-03,OpenAI Amends A.I. Deal With the Pentagon,https://www.nytimes.com/2026/03/02/technology/openai-pentagon-deal-amended-surveillance.html,OpenAI,
2026-03-03,Hacked traffic cams and hijacked TVs: How cyber operations supported the war against Iran,https://techcrunch.com/2026/03/03/hacked-traffic-cams-and-hijacked-tvs-how-cyber-operations-supported-the-war-against-iran/,Iran,
2026-03-02,Hackers and internet outages hit Iran amid US air strikes,https://techcrunch.com/2026/03/02/hackers-and-internet-outages-hit-iran-amid-u-s-air-strikes/,Iran,
2026-03-03,Iran War Cybersecurity Threat,https://snwire.com/iran-war-cybersecurity-threat/,"Iran, iran",Iran War Cybersecurity Threat->https://snwire.com/iran-war-cybersecurity-threat/
2026-03-02,AI-assisted US strikes in Iran to intensify China drive for tech self-reliance: analysts,https://www.scmp.com/tech/article/3345164/ai-assisted-us-strikes-iran-intensify-china-drive-tech-self-reliance-analysts?utm_source=rss_feed,Iran,
2026-03-10,OpenAI Rolls Out Codex Security Vulnerability Scanner,https://www.securityweek.com/openai-rolls-out-codex-security-vulnerability-scanner/,"OpenAI, openai",OpenAI Rolls Out Codex Security Vulnerability Scanner->https://www.securityweek.com/openai-rolls-out-codex-security-vulnerability-scanner/
2026-03-10,Hundreds of Salesforce Customers Allegedly Targeted in New Data Theft Campaign,https://www.securityweek.com/hundreds-of-salesforce-customers-allegedly-targeted-in-new-data-theft-campaign/,"Salesforce, salesforce",Hundreds of Salesforce Customers Allegedly Targeted in New Data Theft Campaign->https://www.securityweek.com/hundreds-of-salesforce-customers-allegedly-targeted-in-new-data-theft-campaign/
2026-03-09,Internet Infrastructure TLD .arpa Abused in Phishing Attacks,https://www.securityweek.com/internet-infrastructure-tld-arpa-abused-in-phishing-attacks/,"Phish, phish",Internet Infrastructure TLD .arpa Abused in Phishing Attacks->https://www.securityweek.com/internet-infrastructure-tld-arpa-abused-in-phishing-attacks/
2026-03-09,Webhooks for Automation: Speeding Up Digital Workflows,https://blog.comodo.com/it-management/webhooks-for-automation/,react,
2026-03-02,Transforming Service Delivery With an MSP Software Platform,https://blog.comodo.com/msp/msp-software-platform/,Phish,
2026-03-02,Strengthening Cyber Defense With Ransomware Protection for Endpoints,https://blog.comodo.com/pc-security/ransomware-protection-for-endpoints/,Phish,
2026-02-27,Building Control and Visibility With Inventory Management for IT,https://blog.comodo.com/it-management/inventory-management-for-it/,react,
2026-02-25,Redefining Infrastructure Management With Autonomous IT Operations,https://blog.comodo.com/it-management/autonomous-it-operations/,react,
2026-02-24,Backup & Disaster Recovery Integration for Greater Resilience,https://blog.comodo.com/pc-security/backup-disaster-recovery-integration/,react,
2026-02-24,Internal IT Helpdesk Software for Smarter Support and Seamless Operations,https://blog.comodo.com/it-management/internal-it-helpdesk-software/,Phish,
2026-02-23,Transforming Operational Visibility With AI Assisted IT Monitoring,https://blog.comodo.com/it-security/ai-assisted-it-monitoring/,react,
2026-02-23,Building Resilient Operations With Predictive Issue Resolution,https://blog.comodo.com/it-security/predictive-issue-resolution/,react,
2026-02-20,Strengthening Cybersecurity Through Patch Compliance Reporting,https://blog.comodo.com/pc-security/patch-compliance-reporting/,react,
2026-02-18,SNMP Monitoring for Reliable Network Performance and Visibility,https://blog.comodo.com/network-security/snmp-monitoring/,react,
2026-02-18,Building Resilient Operations With Incident Management Software,https://blog.comodo.com/it-management/incident-management-software/,react,
2026-02-17,Building Operational Excellence With an ITIL Aligned Service Desk,https://blog.comodo.com/it-security/itil-aligned-service-desk/,react,
2026-02-17,Strengthening Enterprise Security With Linux Endpoint Monitoring,https://blog.comodo.com/endpoint-security/linux-endpoint-monitoring/,react,
2026-02-12,Network Device Monitoring for Smarter Performance and Stronger Security,https://blog.comodo.com/network-security/network-device-monitoring/,react,
2026-02-12,Unified Endpoint Management for Secure and Scalable Device Control,https://blog.comodo.com/endpoint-security/unified-endpoint-management/,react,
2026-02-11,IT Help Desk Software for Streamlined Support and Stronger Operations,https://blog.comodo.com/it-security/it-help-desk-software/,react,
2026-02-11,Choosing Endpoint Security Vendors for Stronger Cyber Defense,https://blog.comodo.com/endpoint-security/endpoint-security-vendors/,Phish,
2026-02-10,Understanding the Role of an RMM Agent in Modern Endpoint Control,https://blog.comodo.com/pc-security/rmm-agent/,react,
2026-03-10,CISA Warns of Ivanti Endpoint Manager Authentication Bypass Vulnerability Exploited in Attacks,https://cybersecuritynews.com/ivanti-endpoint-manager-authentication-bypass/,"Zero Day, CVE-2026-1603",
2026-03-10,Anthropic Sued the U.S. Government for Labelling Claude as ‘Supply Chain Risk’,https://cybersecuritynews.com/anthropic-sued-the-u-s-government/,"OpenAI, openai",AI firms Google and OpenAI filed a legal brief in support of Anthropic->https://cybersecuritynews.com/google-suspends-openclaw-users/
2026-03-10,iPhone Exploit Toolkit Used by Russian Spies Likely Originated from U.S. Contractor,https://cybersecuritynews.com/iphone-exploit-toolkit-and-russian-spies/,"CVE-2023-32434, CVE-2023-38606, cve-2023-32434",“Photon” is linked to CVE-2023-32434->https://cybersecuritynews.com/ios-0-day-kernel-vulnerability/
2026-03-10,"Signed Malware Masquerading as Teams, Zoom Apps Drops RMM Backdoors",https://cybersecuritynews.com/signed-malware-masquerading-as-teams/,"Phish, phish",phishing lures->https://cybersecuritynews.com/threats-actors-deliver-rhadamanthys-stealer/
2026-03-10,Chinese APT Campaign Targets Qatar With PlugX Lures Tied to Middle East Conflict,https://cybersecuritynews.com/chinese-apt-campaign-targets-qatar-with-plugx-lures/,"Phish, Iran",
2026-03-10,GhostClaw Mimic as OpenClaw to Steal Everything from Developers,https://cybersecuritynews.com/ghostclaw-mimic-as-openclaw/,OpenAI,
2026-03-10,Investigating multi-vector attacks in Log Explorer,https://blog.cloudflare.com/investigating-multi-vector-attacks-in-log-explorer/,"Phish, react",
2026-03-09,Active defense: introducing a stateful vulnerability scanner for APIs,https://blog.cloudflare.com/vulnerability-scanner/,"genesis, OpenAI, openai",OpenAI’s open-weight gpt-oss-120b->https://developers.cloudflare.com/workers-ai/models/gpt-oss-120b/
2026-03-03,How Cloudy translates complex security into human action,https://blog.cloudflare.com/cloudy-upgrades-for-cloudflare-one/,"Salesforce, Phish, phish",Phishnet->https://developers.cloudflare.com/cloudflare-one/email-security/settings/phish-submissions/
2026-03-03,From reactive to proactive: closing the phishing gap with LLMs,https://blog.cloudflare.com/email-security-phishing-gap-llm/,"Phish, react",
2026-02-27,"Bringing more transparency to post-quantum usage, encrypted messaging, and routing security",https://blog.cloudflare.com/radar-origin-pq-key-transparency-aspa/,react,
2026-02-26,Why Perimeter Firewall is Not Enough: Lessons from the GoAnywhere MFT Zero-Day,https://blogs.vmware.com/security/2026/02/perimeter-fw-not-enough-zero-day.html,"Phish, react, CVE-2025-10035",
2026-02-17,A New Denial-of-Service Vector in React Server Components,https://www.imperva.com/blog/a-new-denial-of-service-vector-in-react-server-components/,react,A New Denial-of-Service Vector in React Server Components->https://www.imperva.com/blog/a-new-denial-of-service-vector-in-react-server-components/ | A New Denial-of-Service Vector in React Server Components->https://www.imperva.com/blog/a-new-denial-of-service-vector-in-react-server-components/
2026-02-24,A Joint Vision for Simplified SASE Management at Scale,https://www.paloaltonetworks.com/blog/2026/02/joint-vision-simplified-sase-management-at-scale/,"Canada, Canadian, ServiceNow",
2026-02-17,Introducing Unit 42 Managed XSIAM 2.0,https://www.paloaltonetworks.com/blog/2026/02/introducing-unit-42-managed-xsiam-2-0/,"hunting, react",
2026-02-17,2026 Unit 42 Global Incident Response Report — Attacks Now 4x Faster,https://www.paloaltonetworks.com/blog/2026/02/unit-42-global-ir-report/,Phish,
2026-02-12,When Security Becomes an Afterthought,https://www.paloaltonetworks.com/blog/2026/02/when-security-becomes-an-afterthought/,react,
2026-02-11,Securing Every Identity in the Age of AI,https://www.paloaltonetworks.com/blog/2026/02/securing-every-identity-in-the-age-of-ai/,react,
2026-03-06,Ransomware attacks on schools and colleges | Kaspersky official blog,https://www.kaspersky.com/blog/ransomware-targets-education-sector/55391/,Phish,
2026-03-05,How to disable unwanted AI assistants and features on your PC and smartphone | Kaspersky official blog,https://www.kaspersky.com/blog/how-to-switch-off-ai/55383/,Phish,
2026-03-04,"What a browser-in-the-browser attack is, and how to spot a fake login window | Kaspersky official blog",https://www.kaspersky.com/blog/browser-in-the-browser-phishing-facebook/55374/,"Phish, phish",Phishing and spam: the wildest campaigns of 2025->https://www.kaspersky.com/blog/spam-and-phishing-2025/55295/ | What happens to data stolen using phishing?->https://www.kaspersky.com/blog/what-happens-to-data-after-phishing/54968/ | How phishers and scammers use AI->https://www.kaspersky.com/blog/ai-phishing-and-scams/54445/ | Turnkey phishing->https://www.kaspersky.com/blog/turnkey-phishing/51614/ | Progressive phishing: how PWAs can be used to steal passwords->https://www.kaspersky.com/blog/phishing-with-progressive-web-apps/51496/
2026-03-03,AI assistant in Kaspersky Container Security,https://www.kaspersky.com/blog/cws-update-2026/55368/,OpenAI,
2026-03-02,CVE-2026-3102: macOS ExifTool image-processing vulnerability | Kaspersky official blog,https://www.kaspersky.com/blog/exiftool-macos-picture-vulnerability-mitigation-cve-2026-3102/55362/,critical Vulnerability,
2026-02-25,Variations of the ClickFix | Kaspersky official blog,https://www.kaspersky.com/blog/clickfix-attack-variations/55340/,Phish,
2026-02-19,Phishing via Google Tasks | Kaspersky official blog,https://www.kaspersky.com/blog/google-tasks-phishing/55326/,"Phish, phish",collection of posts on the red flags of phishing->https://www.kaspersky.com/blog/tag/signs-of-phishing/
2026-02-13,"How tech is rewiring romance: dating apps, AI relationships, and emoji | Kaspersky official blog",https://www.kaspersky.com/blog/how-technology-changes-love/55283/,Phish,
2026-03-07,How Each Gulf Country Is Intercepting Iranian Missiles and Drones,https://www.wired.com/story/how-each-gulf-country-is-intercepting-iranian-missiles-and-drones/,Iran,
2026-03-06,The Future of Iran’s Internet Is More Uncertain Than Ever,https://www.wired.com/story/the-future-of-irans-internet-is-more-uncertain-than-ever/,Iran,
2026-03-06,"From Ukraine to Iran, Hacking Security Cameras Is Now Part of War’s ‘Playbook’",https://www.wired.com/story/from-ukraine-to-iran-hacking-security-cameras-is-now-part-of-wars-playbook/,Iran,
2026-03-05,Here’s Every Country Directly Impacted by the War on Iran,https://www.wired.com/story/every-country-directly-impacted-by-the-war-on-iran/,Iran,
2026-03-03,How Journalists Are Reporting From Iran With No Internet,https://www.wired.com/story/how-journalists-are-reporting-from-iran-with-no-internet/,Iran,
2026-03-02,Attacks on GPS Spike Amid US and Israeli War on Iran,https://www.wired.com/story/gps-attacks-on-ships-spike-amid-the-us-and-israeli-war-on-iran/,Iran,
2026-03-02,War in Iran Spiked Oil Prices. Trump Will Decide How High They Go,https://www.wired.com/story/war-in-iran-sent-oil-prices-up-trump-will-decide-how-high-they-go/,Iran,
2026-03-01,The 5 Big ‘Known Unknowns’ of Donald Trump’s New War With Iran,https://www.wired.com/story/5-big-known-unknowns-donald-trump-iran-war/,Iran,
2026-02-28,Hacked Prayer App Sends ‘Surrender’ Messages to Iranians Amid Israeli and US Strikes,https://www.wired.com/story/hacked-prayer-app-sends-surrender-messages-to-iranians-amid-israeli-strikes/,Iran,
2026-02-28,This Is the System That Intercepted Iran’s Missiles Over the UAE,https://www.wired.com/story/uae-missile-intercept-system-iran/,Iran,
2026-02-28,US and Israel Launch Strikes Against Iran,https://www.wired.com/story/us-iran-strike-donald-trump/,Iran,
2026-03-10,GhostLoader Malware Spreads Through Fake OpenClaw npm Package,https://socradar.io/blog/ghostloader-malware-fake-openclaw-npm-package/,IOC,
2026-03-10,Telegram Hacktivist Activity Timeline of Iran – Israel & US War,https://socradar.io/blog/telegram-activity-timeline-iran-israel-us-war/,"Canada, Phish, react, Iran, iran",Iran vs. Israel & US Cyber War 2026: Operation Epic Fury Threat Intelligence->https://socradar.io/blog/cyber-reflections-us-israel-iran-war/ | socradar.io/blog/cyber-reflections-us-israel-iran-war->https://socradar.io/blog/cyber-reflections-us-israel-iran-war/
2026-03-10,Inside Trump’s Cyber Strategy as the U.S.-Israel War with Iran Continues,https://socradar.io/blog/trump-cyber-strategy-us-israel-iran-war/,"react, Iran, iran","United States, Israel, and Iran->https://socradar.io/blog/cyber-reflections-us-israel-iran-war/ | SOCRadar Iran–Israel Cyber War Dashboard->https://socradar.io/iran-israel-cyber-conflict-dashboard/"
2026-03-09,Iran vs. Israel & US Cyber War 2026: Operation Epic Fury Threat Intelligence,https://socradar.io/blog/cyber-reflections-us-israel-iran-war/,"IOC, Phish, Iran, iran, phish",SOCRadar’s live Iran-Israel Cyber War Dashboard->https://socradar.io/iran-israel-cyber-conflict-dashboard/ | Spear phishing->https://socradar.io/blog/how-to-identify-spear-phishing-attacks/ | Phishing->https://socradar.io/glossary/phishing/
2026-03-09,"Alleged FNATH, AT&T, Rapikom, Canva, and Canada Data Listings Plus Windows Bot Rental",https://socradar.io/blog/fnath-att-rapikom-canva-and-canada-data/,"Canada, Canadian",
2026-03-09,Iranian APT MuddyWater Uses Dindoor Malware to Target U.S. Networks,https://socradar.io/blog/iran-muddywater-dindoor-malware-us-networks/,"Canadian, IOC, hunting, Phish, Iran, phish, iran, ioc",spear-phishing->https://socradar.io/blog/cyber-reflections-us-israel-iran-war/ | https://socradar.io/blog/cyber-reflections-us-israel-iran-war/->https://socradar.io/blog/cyber-reflections-us-israel-iran-war/?utm_source=chatgpt.com | indicators of compromise (IoCs)->[messaging-link] | live Iran–Israel Cyber Conflict Dashboard->https://socradar.io/iran-israel-cyber-conflict-dashboard/
2026-03-06,Dark Web Profile: APT41,https://socradar.io/blog/dark-web-profile-apt41/,"IOC, Phish, CVE-2019-19781, CVE-2020-10189, CVE-2021-44207, CVE-2021-44228, cve-2021-44228, phish",Log4Shell (CVE-2021-44228)->https://socradar.io/blog/what-do-you-know-about-the-log4j-critical-vulnerability-and-what-can-we-do/ | phishing->https://socradar.io/glossary/phishing/
2026-03-06,Cisco Catalyst SD-WAN Manager (CVE-2026-20122 & CVE-2026-20128) Flaws Exploited,https://socradar.io/blog/cisco-catalyst-sd-wan-manager-cve-2026-20122/,"IOC, Phish, phish",phishing->https://socradar.io/glossary/phishing/
2026-03-04,Escalation in the Middle East: Tracking “Operation Epic Fury” Across Military and Cyber Domains,https://flashpoint.io/blog/escalation-in-the-middle-east-operation-epic-fury/,"Phish, Iran",
2026-02-26,What to Know About the Notepad++ Supply-Chain Attack,https://flashpoint.io/blog/what-to-know-about-the-notepad-supply-chain-attack/,"hunting, critical Vulnerability, react, CVE-2025-15556, cve-2025-15556, critical vulnerability",Understanding the Notepad++ Vulnerability (CVE-2025-15556)->https://flashpoint.io/blog/feed/#understanding | How CVE-2025-15556 Works->https://flashpoint.io/blog/feed/#how-it-works | Mapping CVE-2025-15556 to MITRE ATT&CK->https://flashpoint.io/blog/feed/#mapping | Protecting Against CVE-2025-15556->https://flashpoint.io/blog/feed/#protecting | critical vulnerability for over six months->https://cybersecuritynews.com/notepad-code-execution-vulnerability/
2026-02-25,Understanding the DarkCloud Infostealer,https://flashpoint.io/blog/understanding-darkcloud-infostealer/,Phish,
2026-02-11,N-Day Vulnerability Trends: The Shrinking Window of Exposure and the Rise of “Turn-Key” Exploitation,https://flashpoint.io/blog/n-day-vulnerability-trends-turn-key-exploitation/,"lazarus, react, Iran",
2026-03-10,Advanced Animations By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-03-10,A-Fast Tile & Coping By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-03-10,RetireRight Financial Planning By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-03-10,Salford City College By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-03-10,Root Security By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-03-10,netCOMPONENTS By akira,https://www.ransomlook.io//group/akira,akira,
2026-03-10,First Priority Group By everest,https://www.ransomlook.io//group/everest,Everest,
2026-03-09,RWB Consulting Engineers By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-03-09,Salesforce Aura Campaign By shinyhunters,https://www.ransomlook.io//group/shinyhunters,Salesforce,
2026-03-09,Peninsular Electric Distributors By akira,https://www.ransomlook.io//group/akira,akira,
2026-03-09,Hauri AG Staffelbach By akira,https://www.ransomlook.io//group/akira,akira,
2026-03-09,WEDGE By akira,https://www.ransomlook.io//group/akira,akira,
2026-03-09,Fiberglass Hawaii By akira,https://www.ransomlook.io//group/akira,akira,
2026-03-09,Woodfines By akira,https://www.ransomlook.io//group/akira,akira,
2026-03-09,Colliers International Idaho By akira,https://www.ransomlook.io//group/akira,akira,
2026-03-03,"Bruteforce Scans for CrushFTP , (Tue, Mar 3rd)",https://isc.sans.edu/diary/rss/32762,"CVE-2024-4040, CVE-2025-31161, CVE-2025-54309",
2026-02-27,Active Reconnaissance Campaign Targets SonicWall Firewalls Through Commercial Proxy Infrastructure,https://www.greynoise.io/blog/active-reconnaissance-campaign-targets-sonicwall-firewalls-through-commercial-proxy-infrastructure,sonicwall,
2026-02-12,Reconnaissance Has Begun for the New BeyondTrust RCE (CVE-2026-1731): Here's What We See So Far,https://www.greynoise.io/blog/reconnaissance-beyondtrust-rce-cve-2026-1731,"BeyondTrust, CVE-2026-1731",
2026-02-10,Active Ivanti Exploitation Traced to Single Bulletproof IP—Published IOC Lists Point Elsewhere,https://www.greynoise.io/blog/active-ivanti-exploitation,IOC,
